city,party,leader,tweet,tweet_time
cardiff,,Boris-Johnson,Boris Johnson rose to power by threatening to smack the Joker over the head with a newspaper while being told to pu… https://t.co/ichDoqa3kS,Mon Nov 18 14:04:37 +0000 2019
cardiff,,Boris-Johnson,"@BorisJohnson Boris johnson
✔under police investigation
✔under police investigation
✔under police investigation
✔under police investigation",Mon Nov 18 13:23:13 +0000 2019
cardiff,,Boris-Johnson,Jennifer Arcuri turns on Boris Johnson and warns she has been 'keeping his secrets’ https://t.co/JJzAlkd7cM,Mon Nov 18 12:22:26 +0000 2019
cardiff,,Boris-Johnson,Jennifer Arcuri: Boris Johnson should 'man up and call me' https://t.co/3NLLaZL3Rb,Mon Nov 18 12:20:15 +0000 2019
cardiff,,Boris-Johnson,Jennifer Arcuri: Boris Johnson should 'acknowledge the destruction I've endured' | Politics News | Sky News https://t.co/JfNRPHQhH3,Mon Nov 18 12:17:32 +0000 2019
cardiff,,Boris-Johnson,"Quite willing to believe Boris Johnson is up to his neck in Russian sleaze, but we're going to need a better source… https://t.co/2jchNTnC95",Mon Nov 18 11:05:43 +0000 2019
cardiff,,Boris-Johnson,"RT @northernsoul78: Nancy Pelosi: Donald Trump committed bribery 

Boris Johnson: Hold my claret!

- Tories accused of bribing Brexit Party…",Mon Nov 18 11:01:16 +0000 2019
cardiff,,Boris-Johnson,"Boris Johnson Set to Woo Business with Tax Cuts and End Brexit ""Uncertainty"" Ahead of December Poll… https://t.co/UU6wwVvUHl",Mon Nov 18 10:32:33 +0000 2019
cardiff,,Boris-Johnson,"RT @fussydolphin: Confirmed: Boris Johnson met ex-KGB agent at party, days after Nato summit on Russia | Vox Political https://t.co/4SOiXkn…",Mon Nov 18 10:09:18 +0000 2019
cardiff,,Boris-Johnson,"Can Boris get away with murder to me hes as guilty as Andrew What must his children think !!!
Jennifer Arcuri blast… https://t.co/OCwX8eMOps",Mon Nov 18 10:06:52 +0000 2019
cardiff,,Boris-Johnson,"RT @fussydolphin: Confirmed: Boris Johnson met ex-KGB agent at party, days after Nato summit on Russia | Vox Political https://t.co/4SOiXkn…",Mon Nov 18 10:01:47 +0000 2019
cardiff,,Boris-Johnson,"RT @fussydolphin: Confirmed: Boris Johnson met ex-KGB agent at party, days after Nato summit on Russia | Vox Political https://t.co/4SOiXkn…",Mon Nov 18 10:00:20 +0000 2019
cardiff,,Boris-Johnson,"What must his children think of him If he was my dad I would disown him !! Shameful behaviour @BorisJohnson
Johnson… https://t.co/dQCOUtK1uq",Mon Nov 18 09:58:47 +0000 2019
cardiff,,Boris-Johnson,"Confirmed: Boris Johnson met ex-KGB agent at party, days after Nato summit on Russia | Vox Political https://t.co/4SOiXknw8M",Mon Nov 18 09:57:31 +0000 2019
cardiff,,Boris-Johnson,"RT @MrTrueVoice: Prime minister’s 🇬🇧relationship investigation with the US businesswoman 🇺🇸
@MrTrueVoice #boris  
https://t.co/MtLMvxRYvg",Mon Nov 18 09:27:14 +0000 2019
cardiff,,Boris-Johnson,"Prime minister’s 🇬🇧relationship investigation with the US businesswoman 🇺🇸
@MrTrueVoice #boris  
https://t.co/MtLMvxRYvg",Mon Nov 18 08:40:24 +0000 2019
cardiff,,Boris-Johnson,"RT @drpaulmorgan: Oops! Looks like @BorisJohnson has got this Brexit malarkey totally wrong. If @CBItweets don’t want Brexit, then think ab…",Mon Nov 18 08:39:37 +0000 2019
cardiff,,Boris-Johnson,"However....

Whilst we are still in the EU - we will still be bound by their insane laws.

So don't hold your breat… https://t.co/gXc7rFgnfM",Mon Nov 18 08:12:06 +0000 2019
cardiff,,Boris-Johnson,"Oops! Looks like @BorisJohnson has got this Brexit malarkey totally wrong. If @CBItweets don’t want Brexit, then th… https://t.co/HjpgJp3Kls",Mon Nov 18 07:44:39 +0000 2019
cardiff,,Boris-Johnson,"RT @northernsoul78: Nancy Pelosi: Donald Trump committed bribery 

Boris Johnson: Hold my claret!

- Tories accused of bribing Brexit Party…",Mon Nov 18 07:28:54 +0000 2019
cardiff,,Boris-Johnson,"Johnson-Arcuri investigation to review affair with another woman https://t.co/NzJ41K87DF
@borisjohnson has question… https://t.co/kNu4HiF9zv",Mon Nov 18 07:28:18 +0000 2019
cardiff,,Boris-Johnson,"RT @northernsoul78: Nancy Pelosi: Donald Trump committed bribery 

Boris Johnson: Hold my claret!

- Tories accused of bribing Brexit Party…",Mon Nov 18 07:22:25 +0000 2019
cardiff,,Boris-Johnson,@JimMFelton Why aren’t the BBC being just as on the case with our current prime minister?? And interviewing him abo… https://t.co/rMHS10sA3M,Mon Nov 18 01:07:28 +0000 2019
cardiff,Liberal-Democrats,,Why do remainers favor austerity?General election 2019: Liberal Democrats say government should run permanent spend… https://t.co/R71IUOy8Ss,Mon Nov 18 23:36:06 +0000 2019
cardiff,Liberal-Democrats,,RT @syhrtaylor: Liberal Democrats promise to scrap business rates in favour of levy on land ownership https://t.co/8UiYFfHkQl,Mon Nov 18 23:20:04 +0000 2019
cardiff,Liberal-Democrats,,RT @syhrtaylor: Liberal Democrats promise to scrap business rates in favour of levy on land ownership https://t.co/8UiYFfHkQl,Mon Nov 18 20:51:17 +0000 2019
cardiff,Liberal-Democrats,,RT @syhrtaylor: Liberal Democrats promise to scrap business rates in favour of levy on land ownership https://t.co/8UiYFfHkQl,Mon Nov 18 20:47:10 +0000 2019
cardiff,Liberal-Democrats,,RT @syhrtaylor: Liberal Democrats promise to scrap business rates in favour of levy on land ownership https://t.co/8UiYFfHkQl,Mon Nov 18 20:46:06 +0000 2019
cardiff,Liberal-Democrats,,Liberal Democrats promise to scrap business rates in favour of levy on land ownership https://t.co/8UiYFfHkQl,Mon Nov 18 20:44:15 +0000 2019
cardiff,Brexit-Party,,@IanDunt This election is not about BREXIT. It's about wiping out the BREXIT party and getting back to a 2 party sy… https://t.co/1yfr7iy21F,Mon Nov 18 22:50:11 +0000 2019
cardiff,Brexit-Party,,"RT @hoppy1962: @BXPDiary Not everyone Karen.  
I’m brexit party member and will vote Brexit party   
So fed up with the false promises and…",Mon Nov 18 22:25:29 +0000 2019
cardiff,Brexit-Party,,@Ernie_Beckett @tesssummers98 The SNP being the party that the plurality of Scotland voted for as it’s the only par… https://t.co/TXs3CUFKdH,Mon Nov 18 22:18:42 +0000 2019
cardiff,Brexit-Party,,Happy to see the support the Brexit Party is getting in Wales. The poll done by Cardiff University seems quite prom… https://t.co/AwlJsTYkzI,Mon Nov 18 21:45:36 +0000 2019
cardiff,Brexit-Party,,"@MJRowe2 @LpoolEd @ChantelleSeddon @LiarJohnson What PV party?

Labour's a Leave Party whose leader is so gormless… https://t.co/eRey5zHou2",Mon Nov 18 20:02:58 +0000 2019
cardiff,Brexit-Party,,"RT @northernsoul78: Nancy Pelosi: Donald Trump committed bribery 

Boris Johnson: Hold my claret!

- Tories accused of bribing Brexit Party…",Mon Nov 18 18:10:29 +0000 2019
cardiff,Brexit-Party,,#bbcyourquestions Are the Brexit Party now just an offshoot of the Conservative? What is the point of the Brexit Party?,Mon Nov 18 17:38:51 +0000 2019
cardiff,Brexit-Party,,@intrepidbeats @WelshConserv @DavidTCDavies They are the only party who will deliver Brexit because the other parti… https://t.co/0udTpGXKga,Mon Nov 18 17:14:12 +0000 2019
cardiff,Brexit-Party,,RT @steviedubyu: @cardiffuni @BBCr4today @JustinOnWeb @Marthakearney Today's chosen news agenda will have affected the balance of these bia…,Mon Nov 18 16:58:30 +0000 2019
cardiff,Brexit-Party,,RT @steviedubyu: @cardiffuni @BBCr4today @JustinOnWeb @Marthakearney Today's chosen news agenda will have affected the balance of these bia…,Mon Nov 18 16:56:10 +0000 2019
cardiff,Brexit-Party,,Brexit Party candidate declares ‘war’ on LGBT+ community and wants to turn ‘Christ-rejecting creatures’ into shoes… https://t.co/YLvtZNy16o,Mon Nov 18 16:56:03 +0000 2019
cardiff,Brexit-Party,,"@Timothy__House @SkyNewsBreak So because you want to stop Brexit, the high court should make sure that ITV invite a… https://t.co/C4zFBRbJvF",Mon Nov 18 16:47:48 +0000 2019
cardiff,Brexit-Party,,RT @steviedubyu: @cardiffuni @BBCr4today @JustinOnWeb @Marthakearney Today's chosen news agenda will have affected the balance of these bia…,Mon Nov 18 16:45:13 +0000 2019
cardiff,Brexit-Party,,"RT @hoppy1962: @BXPDiary Not everyone Karen.  
I’m brexit party member and will vote Brexit party   
So fed up with the false promises and…",Mon Nov 18 16:10:27 +0000 2019
cardiff,Brexit-Party,,"@BXPDiary Not everyone Karen.  
I’m brexit party member and will vote Brexit party   
So fed up with the false prom… https://t.co/a6u4oaCmF4",Mon Nov 18 16:07:29 +0000 2019
cardiff,Brexit-Party,,@roger_scully We know that the Brexit Party vote has already started to collapse across the UK - so when we get the… https://t.co/y32lRoOVuh,Mon Nov 18 15:49:27 +0000 2019
cardiff,Brexit-Party,,@roger_scully It's also very interesting looking at the rise and fall of the UKIP vote - who benefitted from it las… https://t.co/NnpBkYDoVE,Mon Nov 18 15:48:08 +0000 2019
cardiff,Brexit-Party,,"RT @Smith_SM30: So the Brexit Party candidate for Cardiff Central wants to build a ""dalek city themepark"" and a ""noticeable skyscraper"".....",Mon Nov 18 15:38:57 +0000 2019
cardiff,Brexit-Party,,@JamesCleverly But you support a hard brexit so don’t pretend you’re the party of strong economics.  That boat has sailed.,Mon Nov 18 13:48:07 +0000 2019
cardiff,Brexit-Party,,"RT @SuzanneFrancesS: @HHepplewhite Plaid Cymru are so popular in Wales, that in the 2017 ‘Brexit General Election’ Plaid candidates lost th…",Mon Nov 18 13:37:27 +0000 2019
cardiff,Brexit-Party,,"@GrumpyOldLab @KingBobIIV The Brexit party, so that won't be the Tories.",Mon Nov 18 13:20:27 +0000 2019
cardiff,Brexit-Party,,@joswinson @LibDems Why does it matter what he personally thinks? The party are clear they’d provide a referendum.… https://t.co/NHxh1mqMx5,Mon Nov 18 13:15:44 +0000 2019
cardiff,Brexit-Party,,@darkfarces I see no reason to believe the Conservatives. The party as a whole has done its utmost for 3.5 years to… https://t.co/Ir95TM7U1n,Mon Nov 18 11:52:36 +0000 2019
cardiff,Brexit-Party,,"@missma678 wants, they will be whipped to support the major plank of the manifesto they stood on - a Labour Brexit… https://t.co/8Y65eU3qbV",Mon Nov 18 11:44:20 +0000 2019
cardiff,Brexit-Party,,"RT @northernsoul78: Nancy Pelosi: Donald Trump committed bribery 

Boris Johnson: Hold my claret!

- Tories accused of bribing Brexit Party…",Mon Nov 18 11:01:16 +0000 2019
cardiff,Brexit-Party,,@davidschneider Tried to bribe the Brexit Party...,Mon Nov 18 08:40:37 +0000 2019
cardiff,Brexit-Party,,RT @DafyddTrystan: @ITVWales @adrianmasters84 Seens rather odd to include Brexit Party but not Greens - both @Amelia_Womack and @as_penarth…,Mon Nov 18 08:33:15 +0000 2019
cardiff,Brexit-Party,,"RT @northernsoul78: Nancy Pelosi: Donald Trump committed bribery 

Boris Johnson: Hold my claret!

- Tories accused of bribing Brexit Party…",Mon Nov 18 07:28:54 +0000 2019
cardiff,Brexit-Party,,"Yes 👍

My own sentiments on Corbyn are immaterial. His Party's position, Labour's position, on Brexit is the just o… https://t.co/jPjZhH7qG8",Mon Nov 18 07:23:44 +0000 2019
cardiff,Brexit-Party,,"RT @northernsoul78: Nancy Pelosi: Donald Trump committed bribery 

Boris Johnson: Hold my claret!

- Tories accused of bribing Brexit Party…",Mon Nov 18 07:22:25 +0000 2019
cardiff,Brexit-Party,,RT @joseph_carterUK: Labour fell apart tonight and @DoddsJane was on fire. It’s clear that the Tories and Brexit party are one of the same…,Mon Nov 18 07:08:53 +0000 2019
cardiff,Brexit-Party,,RT @DafyddTrystan: @ITVWales @adrianmasters84 Seens rather odd to include Brexit Party but not Greens - both @Amelia_Womack and @as_penarth…,Mon Nov 18 06:55:32 +0000 2019
cardiff,Brexit-Party,,"Something profound is happening in Labour’s heartlands. Support for the party has halved in 2019 alone, but polls s… https://t.co/HF1O1EkQvI",Mon Nov 18 06:38:39 +0000 2019
cardiff,Brexit-Party,,"@missma678 But Labour is a Leave party--

--with enough rebel Labour MPs in relatively safe seats to get a Tory… https://t.co/yMow4MyfOi",Mon Nov 18 02:07:12 +0000 2019
cardiff,Brexit-Party,,#BBN - Breaking Brexit News https://t.co/LNBicrwHFV,Mon Nov 18 01:48:16 +0000 2019
cardiff,Brexit-Party,,"RT @Jaz4Caerphilly: #ITVWalesDebate

Not covering the Brexit Party contribution

It's content didn't seem appropriate for a Sunday

Or a Sa…",Mon Nov 18 00:01:53 +0000 2019
cardiff,Liberal-Democrats,,Why do remainers favor austerity?General election 2019: Liberal Democrats say government should run permanent spend… https://t.co/R71IUOy8Ss,Mon Nov 18 23:36:06 +0000 2019
cardiff,Liberal-Democrats,,RT @syhrtaylor: Liberal Democrats promise to scrap business rates in favour of levy on land ownership https://t.co/8UiYFfHkQl,Mon Nov 18 23:20:04 +0000 2019
cardiff,Liberal-Democrats,,RT @syhrtaylor: Liberal Democrats promise to scrap business rates in favour of levy on land ownership https://t.co/8UiYFfHkQl,Mon Nov 18 20:51:17 +0000 2019
cardiff,Liberal-Democrats,,RT @syhrtaylor: Liberal Democrats promise to scrap business rates in favour of levy on land ownership https://t.co/8UiYFfHkQl,Mon Nov 18 20:47:10 +0000 2019
cardiff,Liberal-Democrats,,RT @syhrtaylor: Liberal Democrats promise to scrap business rates in favour of levy on land ownership https://t.co/8UiYFfHkQl,Mon Nov 18 20:46:06 +0000 2019
cardiff,Liberal-Democrats,,Liberal Democrats promise to scrap business rates in favour of levy on land ownership https://t.co/8UiYFfHkQl,Mon Nov 18 20:44:15 +0000 2019
cardiff,Labour-Party,,"RT @XR_Cardiff: Day one of hungry strike has gone well.

We will start again tomorrow morning

We appreciate the support from our sponsors…",Mon Nov 18 23:49:05 +0000 2019
cardiff,Labour-Party,,"Day one of hungry strike has gone well.

We will start again tomorrow morning

We appreciate the support from our s… https://t.co/J9slA7ryW9",Mon Nov 18 23:37:56 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 23:19:16 +0000 2019
cardiff,Labour-Party,,RT @WelshBrexit: @AlunDaviesAM @JayneDWales @bethanjenkins And let’s hope you’re another casualty of the GE.  Who are you to call her a rac…,Mon Nov 18 23:12:58 +0000 2019
cardiff,Labour-Party,,@AlanAvm1502 @stiggaroo @PoliticsSense @RemainRevoke @MattHancock The healthcare system that was founded by the Lab… https://t.co/f8ecCgr0jS,Mon Nov 18 23:12:28 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 23:12:27 +0000 2019
cardiff,Labour-Party,,@AlunDaviesAM @JayneDWales @bethanjenkins And let’s hope you’re another casualty of the GE.  Who are you to call he… https://t.co/b4oR2UL7k8,Mon Nov 18 23:02:32 +0000 2019
cardiff,Labour-Party,,"@filosofical_140 Not my labour party, Ben! (Don't you remember canvassing for Caroline with me in Brighton?) But do… https://t.co/KtkrrsqQh4",Mon Nov 18 22:40:56 +0000 2019
cardiff,Labour-Party,,@EmmadeltHRM @DeborahMeaden Oh dear sorry Em I think Labour is the party of rainbows and unicorns 😬. Hope you are well 👍🏻,Mon Nov 18 22:40:33 +0000 2019
cardiff,Labour-Party,,Your party’s policy is to negotiate a Labour exit deal. Can you say where Labour has offered to stand down for a re… https://t.co/fU9OeLU2U6,Mon Nov 18 22:34:07 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 22:31:37 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 22:20:25 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 22:14:52 +0000 2019
cardiff,Labour-Party,,"RT @PaulMer52: I think the Labour Party actually Hates this Country. 
You first had Blair and Brown and the mob opening our Borders for any…",Mon Nov 18 22:01:24 +0000 2019
cardiff,Labour-Party,,@ChukaUmunna @SamGyimah @LibDems Revoking A51 isn't going to save us from austerity. The EU couldn't save us when i… https://t.co/Ot3g3LTRJS,Mon Nov 18 21:22:24 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 21:12:11 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 20:56:01 +0000 2019
cardiff,Labour-Party,,"@MJRowe2 @LpoolEd @ChantelleSeddon @LiarJohnson What PV party?

Labour's a Leave Party whose leader is so gormless… https://t.co/eRey5zHou2",Mon Nov 18 20:02:58 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 19:59:24 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 19:53:37 +0000 2019
cardiff,Labour-Party,,Someone’s ordered a Labour Party stake and put it out the front. No one knows who did it. The house group chat is g… https://t.co/cbVX2x5JNW,Mon Nov 18 19:42:18 +0000 2019
cardiff,Labour-Party,,@jeremycorbyn @HackneyAbbott The Labour Party should pay their taxes too 👍👍👍,Mon Nov 18 18:59:13 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 18:52:20 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 18:34:22 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 18:29:50 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 17:50:07 +0000 2019
cardiff,Labour-Party,,@FrancesNaggs @MrsNickyClark Non entity! Hahah what a load of ahistorical nonsense. The Labour Party didn't begin in 2015.,Mon Nov 18 17:48:57 +0000 2019
cardiff,Labour-Party,,RT @portraitinflesh: Schrödinger's Labour party: it's either radical or modest depending on who the audience is. https://t.co/CHhspn6js2,Mon Nov 18 17:45:50 +0000 2019
cardiff,Labour-Party,,Schrödinger's Labour party: it's either radical or modest depending on who the audience is. https://t.co/CHhspn6js2,Mon Nov 18 17:44:57 +0000 2019
cardiff,Labour-Party,,RT @steviedubyu: @cardiffuni @BBCr4today @JustinOnWeb @Marthakearney Today's chosen news agenda will have affected the balance of these bia…,Mon Nov 18 16:58:30 +0000 2019
cardiff,Labour-Party,,RT @steviedubyu: @cardiffuni @BBCr4today @JustinOnWeb @Marthakearney Today's chosen news agenda will have affected the balance of these bia…,Mon Nov 18 16:56:10 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 16:45:19 +0000 2019
cardiff,Labour-Party,,RT @steviedubyu: @cardiffuni @BBCr4today @JustinOnWeb @Marthakearney Today's chosen news agenda will have affected the balance of these bia…,Mon Nov 18 16:45:13 +0000 2019
cardiff,Labour-Party,,@HackneyAbbott And labour are the Anti-Native party,Mon Nov 18 16:29:21 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 16:13:56 +0000 2019
cardiff,Labour-Party,,@roger_scully We know that the Brexit Party vote has already started to collapse across the UK - so when we get the… https://t.co/y32lRoOVuh,Mon Nov 18 15:49:27 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 15:49:11 +0000 2019
cardiff,Labour-Party,,@roger_scully It's also very interesting looking at the rise and fall of the UKIP vote - who benefitted from it las… https://t.co/NnpBkYDoVE,Mon Nov 18 15:48:08 +0000 2019
cardiff,Labour-Party,,"RT @PaulMer52: I think the Labour Party actually Hates this Country. 
You first had Blair and Brown and the mob opening our Borders for any…",Mon Nov 18 15:35:56 +0000 2019
cardiff,Labour-Party,,"OK can all parties refine the selection process, it's getting silly. Sure, Labour have had far more instances of do… https://t.co/Uc9lLCUvbN",Mon Nov 18 15:16:04 +0000 2019
cardiff,Labour-Party,,"RT @Jaz4Caerphilly: ""Why won't #Remain Party Candidates stand aside for #Leave #Labour"" is the daily whinge I hear from the perpetually clu…",Mon Nov 18 14:53:33 +0000 2019
